TCutifyAppFrame
v7
r0
t334815512.630420
cCheck dependencies

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonHappy2@2x.png EmoticonPack/Happy/EmoticonHappy2@2x.png
s334815501.745169
e334815501.887271
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonHappy2@2x.png
xEmoticonPack/Happy/EmoticonHappy2@2x.png
lSLF07#2@114"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/EmoticonHappy2@2x.png EmoticonPack/Happy/EmoticonHappy2@2x.png334815501#334815501#0(0"0(0#0#86"/Users/danlipert/github/Cutify/CutifyAppFrame/EmoticonPack/Happy/EmoticonHappy2@2x.png8630991616#630"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv PATH "/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Users/danlipert/xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/EmoticonPack/Happy/EmoticonHappy2@2x.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonHappy2@2x.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonHappy3@2x.png EmoticonPack/Happy/EmoticonHappy3@2x.png
s334815501.779531
e334815501.840290
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonHappy3@2x.png
xEmoticonPack/Happy/EmoticonHappy3@2x.png
lSLF07#2@114"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/EmoticonHappy3@2x.png EmoticonPack/Happy/EmoticonHappy3@2x.png334815501#334815501#0(0"0(0#0#86"/Users/danlipert/github/Cutify/CutifyAppFrame/EmoticonPack/Happy/EmoticonHappy3@2x.png8613970432#630"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv PATH "/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Users/danlipert/xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/EmoticonPack/Happy/EmoticonHappy3@2x.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonHappy3@2x.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonHappy4@2x.png EmoticonPack/Happy/EmoticonHappy4@2x.png
s334815501.840380
e334815502.148158
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonHappy4@2x.png
xEmoticonPack/Happy/EmoticonHappy4@2x.png
lSLF07#2@114"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/EmoticonHappy4@2x.png EmoticonPack/Happy/EmoticonHappy4@2x.png334815501#334815502#0(0"0(0#0#86"/Users/danlipert/github/Cutify/CutifyAppFrame/EmoticonPack/Happy/EmoticonHappy4@2x.png8634794496#630"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv PATH "/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Users/danlipert/xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/EmoticonPack/Happy/EmoticonHappy4@2x.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonHappy4@2x.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonHappy5@2x.png EmoticonPack/Happy/EmoticonHappy5@2x.png
s334815501.856708
e334815502.243941
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonHappy5@2x.png
xEmoticonPack/Happy/EmoticonHappy5@2x.png
lSLF07#2@114"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/EmoticonHappy5@2x.png EmoticonPack/Happy/EmoticonHappy5@2x.png334815501#334815502#0(0"0(0#0#86"/Users/danlipert/github/Cutify/CutifyAppFrame/EmoticonPack/Happy/EmoticonHappy5@2x.png8620480384#630"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv PATH "/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Users/danlipert/xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/EmoticonPack/Happy/EmoticonHappy5@2x.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonHappy5@2x.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonHappy6@2x.png EmoticonPack/Happy/EmoticonHappy6@2x.png
s334815501.885024
e334815502.114192
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonHappy6@2x.png
xEmoticonPack/Happy/EmoticonHappy6@2x.png
lSLF07#2@114"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/EmoticonHappy6@2x.png EmoticonPack/Happy/EmoticonHappy6@2x.png334815501#334815502#0(0"0(0#0#86"/Users/danlipert/github/Cutify/CutifyAppFrame/EmoticonPack/Happy/EmoticonHappy6@2x.png8614001792#630"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv PATH "/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Users/danlipert/xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/EmoticonPack/Happy/EmoticonHappy6@2x.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonHappy6@2x.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonHappy7@2x.png EmoticonPack/Happy/EmoticonHappy7@2x.png
s334815501.887339
e334815502.101043
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonHappy7@2x.png
xEmoticonPack/Happy/EmoticonHappy7@2x.png
lSLF07#2@114"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/EmoticonHappy7@2x.png EmoticonPack/Happy/EmoticonHappy7@2x.png334815501#334815502#0(0"0(0#0#86"/Users/danlipert/github/Cutify/CutifyAppFrame/EmoticonPack/Happy/EmoticonHappy7@2x.png8622058048#630"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv PATH "/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Users/danlipert/xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/EmoticonPack/Happy/EmoticonHappy7@2x.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonHappy7@2x.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonHappy8@2x.png EmoticonPack/Happy/EmoticonHappy8@2x.png
s334815502.101135
e334815502.365900
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonHappy8@2x.png
xEmoticonPack/Happy/EmoticonHappy8@2x.png
lSLF07#2@114"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/EmoticonHappy8@2x.png EmoticonPack/Happy/EmoticonHappy8@2x.png334815502#334815502#0(0"0(0#0#86"/Users/danlipert/github/Cutify/CutifyAppFrame/EmoticonPack/Happy/EmoticonHappy8@2x.png8635717952#630"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv PATH "/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Users/danlipert/xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/EmoticonPack/Happy/EmoticonHappy8@2x.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonHappy8@2x.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonHappy9@2x.png EmoticonPack/Happy/EmoticonHappy9@2x.png
s334815502.114280
e334815502.263253
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonHappy9@2x.png
xEmoticonPack/Happy/EmoticonHappy9@2x.png
lSLF07#2@114"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/EmoticonHappy9@2x.png EmoticonPack/Happy/EmoticonHappy9@2x.png334815502#334815502#0(0"0(0#0#86"/Users/danlipert/github/Cutify/CutifyAppFrame/EmoticonPack/Happy/EmoticonHappy9@2x.png8635374560#630"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv PATH "/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Users/danlipert/xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/EmoticonPack/Happy/EmoticonHappy9@2x.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonHappy9@2x.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonHeadphones1@2x.png EmoticonPack/Headphones/EmoticonHeadphones1@2x.png
s334815502.148245
e334815502.295477
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonHeadphones1@2x.png
xEmoticonPack/Headphones/EmoticonHeadphones1@2x.png
lSLF07#2@129"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/EmoticonHeadphones1@2x.png EmoticonPack/Headphones/EmoticonHeadphones1@2x.png334815502#334815502#0(0"0(0#0#96"/Users/danlipert/github/Cutify/CutifyAppFrame/EmoticonPack/Headphones/EmoticonHeadphones1@2x.png8635346112#645"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv PATH "/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Users/danlipert/xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/EmoticonPack/Headphones/EmoticonHeadphones1@2x.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonHeadphones1@2x.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonHeadphones2@2x.png EmoticonPack/Headphones/EmoticonHeadphones2@2x.png
s334815502.244023
e334815502.389056
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonHeadphones2@2x.png
xEmoticonPack/Headphones/EmoticonHeadphones2@2x.png
lSLF07#2@129"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/EmoticonHeadphones2@2x.png EmoticonPack/Headphones/EmoticonHeadphones2@2x.png334815502#334815502#0(0"0(0#0#96"/Users/danlipert/github/Cutify/CutifyAppFrame/EmoticonPack/Headphones/EmoticonHeadphones2@2x.png8613870048#645"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv PATH "/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Users/danlipert/xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/EmoticonPack/Headphones/EmoticonHeadphones2@2x.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonHeadphones2@2x.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonKiss1@2x.png EmoticonPack/Kiss/EmoticonKiss1@2x.png
s334815502.263693
e334815502.492505
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonKiss1@2x.png
xEmoticonPack/Kiss/EmoticonKiss1@2x.png
lSLF07#2@111"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/EmoticonKiss1@2x.png EmoticonPack/Kiss/EmoticonKiss1@2x.png334815502#334815502#0(0"0(0#0#84"/Users/danlipert/github/Cutify/CutifyAppFrame/EmoticonPack/Kiss/EmoticonKiss1@2x.png8630218560#627"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv PATH "/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Users/danlipert/xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/EmoticonPack/Kiss/EmoticonKiss1@2x.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonKiss1@2x.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonSad1@2x.png EmoticonPack/Sad/EmoticonSad1@2x.png
s334815502.295563
e334815502.429482
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonSad1@2x.png
xEmoticonPack/Sad/EmoticonSad1@2x.png
lSLF07#2@108"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/EmoticonSad1@2x.png EmoticonPack/Sad/EmoticonSad1@2x.png334815502#334815502#0(0"0(0#0#82"/Users/danlipert/github/Cutify/CutifyAppFrame/EmoticonPack/Sad/EmoticonSad1@2x.png8635779200#624"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv PATH "/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Users/danlipert/xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/EmoticonPack/Sad/EmoticonSad1@2x.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonSad1@2x.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonSad2@2x.png EmoticonPack/Sad/EmoticonSad2@2x.png
s334815502.365985
e334815502.745227
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonSad2@2x.png
xEmoticonPack/Sad/EmoticonSad2@2x.png
lSLF07#2@108"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/EmoticonSad2@2x.png EmoticonPack/Sad/EmoticonSad2@2x.png334815502#334815502#0(0"0(0#0#82"/Users/danlipert/github/Cutify/CutifyAppFrame/EmoticonPack/Sad/EmoticonSad2@2x.png8619266112#624"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv PATH "/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Users/danlipert/xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/EmoticonPack/Sad/EmoticonSad2@2x.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonSad2@2x.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonSad3@2x.png EmoticonPack/Sad/EmoticonSad3@2x.png
s334815502.389153
e334815502.841437
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonSad3@2x.png
xEmoticonPack/Sad/EmoticonSad3@2x.png
lSLF07#2@108"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/EmoticonSad3@2x.png EmoticonPack/Sad/EmoticonSad3@2x.png334815502#334815502#0(0"0(0#0#82"/Users/danlipert/github/Cutify/CutifyAppFrame/EmoticonPack/Sad/EmoticonSad3@2x.png8617424256#624"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv PATH "/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Users/danlipert/xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/EmoticonPack/Sad/EmoticonSad3@2x.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonSad3@2x.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonSad4@2x.png EmoticonPack/Sad/EmoticonSad4@2x.png
s334815502.429575
e334815502.501158
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonSad4@2x.png
xEmoticonPack/Sad/EmoticonSad4@2x.png
lSLF07#2@108"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/EmoticonSad4@2x.png EmoticonPack/Sad/EmoticonSad4@2x.png334815502#334815502#0(0"0(0#0#82"/Users/danlipert/github/Cutify/CutifyAppFrame/EmoticonPack/Sad/EmoticonSad4@2x.png8615706624#624"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv PATH "/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Users/danlipert/xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/EmoticonPack/Sad/EmoticonSad4@2x.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonSad4@2x.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonSad5@2x.png EmoticonPack/Sad/EmoticonSad5@2x.png
s334815502.492600
e334815502.623620
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonSad5@2x.png
xEmoticonPack/Sad/EmoticonSad5@2x.png
lSLF07#2@108"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/EmoticonSad5@2x.png EmoticonPack/Sad/EmoticonSad5@2x.png334815502#334815502#0(0"0(0#0#82"/Users/danlipert/github/Cutify/CutifyAppFrame/EmoticonPack/Sad/EmoticonSad5@2x.png8629932608#624"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv PATH "/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Users/danlipert/xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/EmoticonPack/Sad/EmoticonSad5@2x.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonSad5@2x.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonSad6@2x.png EmoticonPack/Sad/EmoticonSad6@2x.png
s334815502.501251
e334815502.629836
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonSad6@2x.png
xEmoticonPack/Sad/EmoticonSad6@2x.png
lSLF07#2@108"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/EmoticonSad6@2x.png EmoticonPack/Sad/EmoticonSad6@2x.png334815502#334815502#0(0"0(0#0#82"/Users/danlipert/github/Cutify/CutifyAppFrame/EmoticonPack/Sad/EmoticonSad6@2x.png8620410464#624"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv PATH "/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Users/danlipert/xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/EmoticonPack/Sad/EmoticonSad6@2x.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonSad6@2x.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonSad7@2x.png EmoticonPack/Sad/EmoticonSad7@2x.png
s334815502.623767
e334815502.794696
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonSad7@2x.png
xEmoticonPack/Sad/EmoticonSad7@2x.png
lSLF07#2@108"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/EmoticonSad7@2x.png EmoticonPack/Sad/EmoticonSad7@2x.png334815502#334815502#0(0"0(0#0#82"/Users/danlipert/github/Cutify/CutifyAppFrame/EmoticonPack/Sad/EmoticonSad7@2x.png8628263552#624"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv PATH "/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Users/danlipert/xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/EmoticonPack/Sad/EmoticonSad7@2x.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonSad7@2x.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonSad8@2x.png EmoticonPack/Sad/EmoticonSad8@2x.png
s334815502.629927
e334815502.704950
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonSad8@2x.png
xEmoticonPack/Sad/EmoticonSad8@2x.png
