TCutifyAppFrame
v7
r0
t336187736.898027
cCheck dependencies

CCopyPlistFile /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/MidDemo.plist Classes/MidDemo.plist
s336187715.098432
e336187715.152909
r1
xCopyPlistFile
x/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/MidDemo.plist
xClasses/MidDemo.plist
lSLF07#2@26"Copy Classes/MidDemo.plist336187715#336187715#0(0"0(0#0#81"/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/MidDemo.plist8636618432#493"    cd /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 Classes/MidDemo.plist --outdir /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app0#

CCopyPlistFile /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/StickerDemoPack.plist Classes/StickerDemoPack.plist
s336187713.530018
e336187714.048554
r1
xCopyPlistFile
x/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/StickerDemoPack.plist
xClasses/StickerDemoPack.plist
lSLF07#2@34"Copy Classes/StickerDemoPack.plist336187713#336187714#0(0"0(0#0#89"/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/StickerDemoPack.plist8638566816#501"    cd /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 Classes/StickerDemoPack.plist --outdir /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app0#

CCopyPlistFile /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/test.plist test.plist
s336187728.831040
e336187728.864262
r1
xCopyPlistFile
x/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/test.plist
xtest.plist
lSLF07#2@15"Copy test.plist336187728#336187728#0(0"0(0#0#70"/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/test.plist8624808096#482"    cd /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 test.plist --outdir /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app0#

CCpResource build/Debug-iphoneos/CutifyAppFrame.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/ResourceRules.plist
s336187713.138450
e336187713.233760
r1
xCpResource
xbuild/Debug-iphoneos/CutifyAppFrame.app/ResourceRules.plist
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/ResourceRules.plist
lSLF07#2@94"Copy /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/ResourceRules.plist336187713#336187713#0(0"0(0#0#89"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/ResourceRules.plist8640019360#605"    cd /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/ResourceRules.plist /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app0#

CCpResource build/Debug-iphoneos/CutifyAppFrame.app/jQueryInject.txt "Classes/Twitter+OAuth/Libraries & Headers/jQueryInject.txt"
r0

CCpResource build/Debug-iphoneos/CutifyAppFrame.app/jQueryInjectLandscape.txt "Classes/Twitter+OAuth/Libraries & Headers/jQueryInjectLandscape.txt"
r0

CCreateUniversalBinary /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyAppFrame normal "armv6 armv7"
r0

CGenerateDSYMFile /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app.dSYM /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyAppFrame
r0

CLd /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv6/CutifyAppFrame normal armv6
s336187735.237626
e336187735.511303
r0
xLd
x/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv6/CutifyAppFrame
xnormal
xarmv6
oUndefined symbols for architecture armv6:
o  "_OBJC_CLASS_$_FacebookViewController", referenced from:
o      objc-class-ref in OptionsAndSharingViewController.o
o  "_CFHTTPMessageCopyResponseStatusLine", referenced from:
o      -[ASIHTTPRequest readResponseHeaders] in ASIHTTPRequest.o
o  "_kCFErrorDomainCFNetwork", referenced from:
o      -[ASIHTTPRequest handleStreamError] in ASIHTTPRequest.o
o  "_CFHTTPMessageApplyCredentialDictionary", referenced from:
o      -[ASIHTTPRequest applyAuthorizationHeader] in ASIHTTPRequest.o
o      -[ASIHTTPRequest applyProxyCredentials:] in ASIHTTPRequest.o
o      -[ASIHTTPRequest applyCredentials:] in ASIHTTPRequest.o
o  "_CFHTTPMessageIsHeaderComplete", referenced from:
o      -[ASIHTTPRequest readResponseHeaders] in ASIHTTPRequest.o
o  "_kCFHTTPAuthenticationSchemeNTLM", referenced from:
o      -[ASIAuthenticationDialog loginWithCredentialsFromDialog:] in ASIAuthenticationDialog.o
o      -[ASIAuthenticationDialog numberOfSectionsInTableView:] in ASIAuthenticationDialog.o
o      -[ASIHTTPRequest attemptToApplyProxyCredentialsAndResume] in ASIHTTPRequest.o
o      -[ASIHTTPRequest attemptToApplyCredentialsAndResume] in ASIHTTPRequest.o
o  "_CFHTTPAuthenticationIsValid", referenced from:
o      -[ASIHTTPRequest attemptToApplyProxyCredentialsAndResume] in ASIHTTPRequest.o
o      -[ASIHTTPRequest attemptToApplyCredentialsAndResume] in ASIHTTPRequest.o
o  "_CFHTTPMessageCreateRequest", referenced from:
o      -[ASIHTTPRequest main] in ASIHTTPRequest.o
o  "_CFHTTPAuthenticationRequiresAccountDomain", referenced from:
o      -[ASIHTTPRequest findProxyCredentials] in ASIHTTPRequest.o
o      -[ASIHTTPRequest findCredentials] in ASIHTTPRequest.o
o      -[ASIHTTPRequest attemptToApplyProxyCredentialsAndResume] in ASIHTTPRequest.o
o      -[ASIHTTPRequest attemptToApplyCredentialsAndResume] in ASIHTTPRequest.o
o  "_CFHTTPMessageCopyAllHeaderFields", referenced from:
o      -[ASIHTTPRequest readResponseHeaders] in ASIHTTPRequest.o
o  "_kCFProxyHostNameKey", referenced from:
o      -[ASIHTTPRequest startRequest] in ASIHTTPRequest.o
o  "_CFReadStreamCreateForStreamedHTTPRequest", referenced from:
o      -[ASIHTTPRequest startRequest] in ASIHTTPRequest.o
o  "_kCFProxyPortNumberKey", referenced from:
o      -[ASIHTTPRequest startRequest] in ASIHTTPRequest.o
o  "_kCFHTTPAuthenticationSchemeBasic", referenced from:
o      -[ASIAuthenticationDialog tableView:titleForFooterInSection:] in ASIAuthenticationDialog.o
o      -[ASIHTTPRequest applyAuthorizationHeader] in ASIHTTPRequest.o
o      -[ASIHTTPRequest readResponseHeaders] in ASIHTTPRequest.o
o  "_kCFStreamPropertyHTTPSProxyHost", referenced from:
o      -[ASIHTTPRequest startRequest] in ASIHTTPRequest.o
o  "_kCFStreamPropertyHTTPRequestBytesWrittenCount", referenced from:
o      -[ASIHTTPRequest checkRequestStatus] in ASIHTTPRequest.o
o      -[ASIHTTPRequest handleStreamComplete] in ASIHTTPRequest.o
o  "_kCFStreamErrorDomainHTTP", referenced from:
o      -[ASIHTTPRequest attemptToApplyProxyCredentialsAndResume] in ASIHTTPRequest.o
o      -[ASIHTTPRequest attemptToApplyCredentialsAndResume] in ASIHTTPRequest.o
o  "_kCFStreamPropertyHTTPSProxyPort", referenced from:
o      -[ASIHTTPRequest startRequest] in ASIHTTPRequest.o
o  "_kCFHTTPAuthenticationUsername", referenced from:
o      -[ASIHTTPRequest applyAuthorizationHeader] in ASIHTTPRequest.o
o      -[ASIHTTPRequest readResponseHeaders] in ASIHTTPRequest.o
o      -[ASIHTTPRequest saveProxyCredentialsToKeychain:] in ASIHTTPRequest.o
o      -[ASIHTTPRequest saveCredentialsToKeychain:] in ASIHTTPRequest.o
o      -[ASIHTTPRequest findProxyCredentials] in ASIHTTPRequest.o
o      -[ASIHTTPRequest findCredentials] in ASIHTTPRequest.o
o  "_kCFHTTPAuthenticationAccountDomain", referenced from:
o      -[ASIHTTPRequest findProxyCredentials] in ASIHTTPRequest.o
o      -[ASIHTTPRequest findCredentials] in ASIHTTPRequest.o
o  "_CFNetworkCopyProxiesForURL", referenced from:
o      -[ASIHTTPRequest startRequest] in ASIHTTPRequest.o
o      +[ASIHTTPRequest proxiesForURL:fromPAC:] in ASIHTTPRequest.o
o  "_kCFHTTPVersion1_0", referenced from:
o      -[ASIHTTPRequest main] in ASIHTTPRequest.o
o      -[ASIHTTPRequest readResponseHeaders] in ASIHTTPRequest.o
o  "_kCFHTTPVersion1_1", referenced from:
o      -[ASIHTTPRequest main] in ASIHTTPRequest.o
o  "_kCFStreamPropertyHTTPProxy", referenced from:
o      -[ASIHTTPRequest startRequest] in ASIHTTPRequest.o
o  "_kCFStreamPropertyHTTPResponseHeader", referenced from:
o      -[ASIHTTPRequest readResponseHeaders] in ASIHTTPRequest.o
o      -[ASIHTTPRequest attemptToApplyProxyCredentialsAndResume] in ASIHTTPRequest.o
o      -[ASIHTTPRequest attemptToApplyCredentialsAndResume] in ASIHTTPRequest.o
o  "_CFNetworkCopySystemProxySettings", referenced from:
o      -[ASIHTTPRequest startRequest] in ASIHTTPRequest.o
o  "_CFHTTPMessageCopyVersion", referenced from:
o      -[ASIHTTPRequest readResponseHeaders] in ASIHTTPRequest.o
o  "_kCFStreamPropertyHTTPProxyHost", referenced from:
o      -[ASIHTTPRequest startRequest] in ASIHTTPRequest.o
o  "_CFHTTPMessageGetResponseStatusCode", referenced from:
o      -[ASIHTTPRequest readResponseHeaders] in ASIHTTPRequest.o
o  "_CFHTTPAuthenticationCopyRealm", referenced from:
o      -[ASIHTTPRequest attemptToApplyProxyCredentialsAndResume] in ASIHTTPRequest.o
o      -[ASIHTTPRequest attemptToApplyCredentialsAndResume] in ASIHTTPRequest.o
o  "_CFReadStreamCreateForHTTPRequest", referenced from:
o      -[ASIHTTPRequest startRequest] in ASIHTTPRequest.o
o  "_kCFStreamPropertyHTTPAttemptPersistentConnection", referenced from:
o      -[ASIHTTPRequest startRequest] in ASIHTTPRequest.o
o  "_CFHTTPAuthenticationRequiresUserNameAndPassword", referenced from:
o      -[ASIHTTPRequest attemptToApplyProxyCredentialsAndResume] in ASIHTTPRequest.o
o      -[ASIHTTPRequest attemptToApplyCredentialsAndResume] in ASIHTTPRequest.o
o  "_CFHTTPMessageSetHeaderFieldValue", referenced from:
o      -[ASIHTTPRequest main] in ASIHTTPRequest.o
o  "_kCFStreamPropertySSLSettings", referenced from:
o      -[ASIHTTPRequest startRequest] in ASIHTTPRequest.o
o  "_kCFStreamSSLValidatesCertificateChain", referenced from:
o      -[ASIHTTPRequest startRequest] in ASIHTTPRequest.o
o  "_kCFStreamPropertyHTTPProxyPort", referenced from:
o      -[ASIHTTPRequest startRequest] in ASIHTTPRequest.o
o  "_CFHTTPAuthenticationCopyMethod", referenced from:
o      -[ASIHTTPRequest attemptToApplyProxyCredentialsAndResume] in ASIHTTPRequest.o
o      -[ASIHTTPRequest attemptToApplyCredentialsAndResume] in ASIHTTPRequest.o
o  "_OBJC_METACLASS_$_AuthViewController", referenced from:
o      _OBJC_METACLASS_$_OAuthViewController in OAuthViewController.o
o  "_OBJC_CLASS_$_AuthViewController", referenced from:
o      _OBJC_CLASS_$_OAuthViewController in OAuthViewController.o
o  "_CFNetworkCopyProxiesForAutoConfigurationScript", referenced from:
o      +[ASIHTTPRequest proxiesForURL:fromPAC:] in ASIHTTPRequest.o
o  "_kCFHTTPAuthenticationPassword", referenced from:
o      -[ASIHTTPRequest applyAuthorizationHeader] in ASIHTTPRequest.o
o      -[ASIHTTPRequest readResponseHeaders] in ASIHTTPRequest.o
o      -[ASIHTTPRequest saveProxyCredentialsToKeychain:] in ASIHTTPRequest.o
o      -[ASIHTTPRequest saveCredentialsToKeychain:] in ASIHTTPRequest.o
o      -[ASIHTTPRequest findProxyCredentials] in ASIHTTPRequest.o
o      -[ASIHTTPRequest findCredentials] in ASIHTTPRequest.o
o  "_kCFProxyAutoConfigurationURLKey", referenced from:
o      -[ASIHTTPRequest startRequest] in ASIHTTPRequest.o
o  "_CFHTTPAuthenticationCreateFromResponse", referenced from:
o      -[ASIHTTPRequest attemptToApplyProxyCredentialsAndResume] in ASIHTTPRequest.o
o      -[ASIHTTPRequest attemptToApplyCredentialsAndResume] in ASIHTTPRequest.o
old: symbol(s) not found for architecture armv6
ocollect2: ld returned 1 exit status
